id;cas;mol. wt.;level1;synonym;wikidata
0;57-06-7;99;allyl isothiocyanate;allyspol, 3-isothiocyanato-1-propene;http://www.wikidata.org/entity/Q27136415
1;60-12-8;122;2-phenylethyl alcohol;2-phenylethanol, β-phenyl ethanol, phenylethanol, benzyl carbinol, 2-phenylethyl alcohol;http://www.wikidata.org/entity/Q27136415
2;64-17-5;46;ethanol;;http://www.wikidata.org/entity/Q27136415
3;64-19-7;60;acetic acid;;http://www.wikidata.org/entity/Q27136415
4;65-85-0;122;benzoic acid;;http://www.wikidata.org/entity/Q27136415
5;66-25-1;100;hexanal;;http://www.wikidata.org/entity/Q27136415
6;67-47-0;126;5-oxymethylfurfurole;5-(hydroxymethyl)- 2-Furancarboxaldehyde, 5-hydroxymethyl-2-furfural;http://www.wikidata.org/entity/Q27136415
7;67-68-5;78;syntexan;sulfinylbis-methane, dimethyl sulfoxide, sclerosol, kemsol;http://www.wikidata.org/entity/Q27136415
8;67-71-0;90;dimethyl sulfone;sulfonylbismethane;http://www.wikidata.org/entity/Q27136415
9;71-23-8;60;propanol;1-propanol;http://www.wikidata.org/entity/Q27136415
10;71-36-3;74;butanol;1-butanol;http://www.wikidata.org/entity/Q27136415
11;71-41-0;88;pentanol;1-pentanol;http://www.wikidata.org/entity/Q27136415
12;74-93-1;48;methanethiol;methyl mercaptan;http://www.wikidata.org/entity/Q27136415
13;75-07-0;44;ethanal;acetaldehyde;http://www.wikidata.org/entity/Q27136415
14;75-18-3;62;dimethyl sulfide;;http://www.wikidata.org/entity/Q27136415
15;75-50-3;59;trimethylamine;N,N-dimethyl-methanamine;http://www.wikidata.org/entity/Q27136415
16;76-22-2;152;camphor;bornan-2-one, 1,7,7-trimethylbicyclo[2.2.1]-2-heptanone;http://www.wikidata.org/entity/Q27136415
17;76-50-6;238;bornyl isovalerate;1,7,7-trimethylbicyclo[2.2.1]heptan-2-ol isopentanoate, borneol isopentanoate, bornyval;http://www.wikidata.org/entity/Q27136415
18;78-36-4;224;linalyl butyrate;3,7-dimethyl-1,6-octadien-3-yl butyrate;http://www.wikidata.org/entity/Q27136415
