ID,LABEL en,SYNONYMS,MAIN LANG,CATEGORY,DEFINITION,BIBLIOGRAPHY,VISUAL ASSOCIATION,ICONCLASS CODE,Iconclass Automatic,Iconclass Automatic (label),SMELL MENTIONED IN ICONCLASS,RELATED SCENT,NOSE-FIRST PARENT,RELATED,PARENT,INTERLINKS,cvat label,WordNet ID,OpenImages ID
1,Amulet,,EN,artifact,jewelry with protective qualities,,"skull, flower, snail, sea shell",,,,,,,,"554 Artefact, 517 Amulet",,jewellery (amulet),,
2,Dairy,,,,,,,,,,,,,,405 Food,http://www.wikidata.org/entity/Q185217,,,
3,Bath,,,"carrier, artifact",,,,31A545,31A545,hip-bath,,,,,554 Artefact,http://www.wikidata.org/entity/Q327651,rather a space,,
4,Jewelry,,,"carrier, artifact",,,,,43A1231,jewelry in the shape of an Easter egg,,,,,554 Artefact,http://www.wikidata.org/entity/Q161439,jewellery,03602662-n,
5,Whale,,,smell-source,"in the 17th century, whales would wash up on the shores (of the Netherlands) and let of a stench from their decaying bodies. ",https://publicdomainreview.org/essay/picturing-scent,,47K11,25H13,beach,,"ambergris, sulphur","animalistic, sulphurous/ rotten/ fecal",,"555 Being, 13 Animal",,whale,,
6,<Boldootwagen>,,NL,"carrier, artifact","A cart that was used in the Netherlands until the 1950s to collect excrements going from neighbourhood to neighbourhood, and ironically referred to as 'Boldootwagen' (boldootcart) because 'Boldoot' was a very fresh smelling perfume/ scented water.",,,,,,,"Eau de cologne, sulphur","perfume, sulphurous/ rotten/ fecal",,554 Artefact,,too specific for now,,
7,Betrothal Ring,,,"carrier, artifact",(Jewish) ring with roof shape on top,,(Jewish) ring with roof shape on top,X,42D171,wedding ring,X,frankincense,resinous,,"554 Artefact, 473 Ring",,jewellery (ring),,
8,Bonfire,,,"smell-source, artifact",,,,41B161,41B16,bonfire,,smoke,Empyreumatic/ smoke,,554 Artefact,http://www.wikidata.org/entity/Q9505308,fire,,
9,Burnt offering,,,smell-source,,,"animals, smoke",12A312,12A3412,sacrificing a burnt offering ~ Jewish religion,,,"Empyreumatic/ smoke, resinous",264 Golden altar of incense,557 Practice,http://www.wikidata.org/entity/Q1148722,too specific for now,,
10,Alchemy Equipment,,,"carrier, artifact",tools used in the process of alchemy,https://www.britannica.com/topic/alchemy,,49E393,,,,,,,554 Artefact,,hard to detect visually. Can consist of many different items that look different,,
11,Apothecary Equipment,,,"carrier, artifact","equippment used in the process of apothecary, the form of making medicines during medieval times",,,49G82 ,49G,"physician, doctor",,,,,554 Artefact,,hard to detect visually. Can consist of many different items that look different,,
12,Anatomical Lessons,,,,a social event during the 17th century where a body was dissected in a large public setting,https://en.wikipedia.org/wiki/The_Anatomy_Lesson_of_Dr._Nicolaes_Tulp#cite_note-Rachlin-1,,,,,,,"Body odour, sulphurous/ rotten/ fecal",23 Cadaver,557 Practice,,hard to detect,,
13,Animal,,,,,,,25F,25,animals,,,Animalistic,,555 Being,http://www.wikidata.org/entity/Q729,mammal/bird/insect/seafood/fish/whale,,
14,Beaver,,,,,,,25F26,25F26(...),rodents: beaver,no,Castoreum,Animalistic,,"555 Being, 13 Animal, 480 Mammal",http://www.wikidata.org/entity/Q47542,too specific for now,,
15,Beer,,,,,,17th cen Flemish painting (taste),41C714,41C71,"beer, ale",,,Gourmand/ food,,"405 Food, 535 Alcoholic Drink",http://www.wikidata.org/entity/Q44,drink (beer),,
16,Besamim,,,,spice box for Jewish ritual,https://www.metmuseum.org/art/collection/search/239369,,12A61611,12A6161,"besamim' box, 'hadas', spice box, spice container ~ Sabbath",spice,,Spicy,,"405 Food, 535 Alcoholic Drink",http://www.wikidata.org/entity/Q829412,probably not enough samples in images,,
17,Blood,,,,,,,31A22611,31A2261,blood,,,Metallic,,565 Bodily fluids,http://www.wikidata.org/entity/Q7873,hard to detect visually,,
18,Bouquet,,,,,,,X,45C22,helmet,X,,Floral,,560 Flora,http://www.wikidata.org/entity/Q1187930,indirect via flowers,,
19,Bouquet Holder,,,"carrier, artifact","curved metal handle, 3 - 6 inches long, with opening for flower",,,,,,,,Floral,,554 Artefact,http://www.wikidata.org/entity/Q3398846,too specific for now,,
20,Bracelet vinaigrette,,,"carrier, artifact",Type of fragrant jewel; vinaigrette=has a miniature snuff box for perfumes,,,X,,,X,vinegar,Sour/ acidic,164 Vinaigrette,"554 Artefact, 472 Bracelet",,jewellery (bracelet),,
21,Bread,,,,,,,41C62,41C62,"bread, loaf",,bread,Gourmand/ food,,405 Food,http://www.wikidata.org/entity/Q7802,bread,,
22,Butter,,,,,,,41C6411,41C641,butter,,butter,Gourmand/ food,,405 Food,http://www.wikidata.org/entity/Q34172,too specific for now,,
23,Cadaver,"Dead Body, Dead Bodies, Dead",,,,,,,11G19,angel(s) represented as child(ren),,cadaver,sulphurous/ rotten/ fecal,533 Body,555 Being,,dead checkbox in animal categories,,
24,Camphor (tree),,,,,,,X,,,X,camphor,fresh/ green,,"560 Flora, 200 Tree",,tree (camphor),,
25,Candle,,,artifact,,,,41B31,41B3,candle,,,empyreumatic/ smoke,,554 Artefact,,candle,,
26,,,,,,,,,,,,,,,,,,,
27,Carnation,Clove pink,,,,,,25G41(...),25G41(...),flowers: carnation,,carnation,floral,,"560 Flora, 72 Flower",http://www.wikidata.org/entity/Q158984,flower (dianthus),,
28,Cassolette,,,"artifact, carrier",ivory box for ointments and perfumes,,,X,41B16,smoke,X,,,536 Ointment,554 Artefact,,too specific for now,,
29,Censer,,,"artifact, carrier",the container which holds incense for religious ceremonies,,,11Q71428,11Q7142,censer,X (smoke),frankincense,resinous,269 Incense,554 Artefact,http://www.wikidata.org/entity/Q1264081,probably not enough samples in images,,
30,Chatelaine (chain),,,"carrier, artifact",a piece of jewlery worn around the waist to hold household tools in the 19th century,https://en.wikipedia.org/wiki/Chatelaine_(chain),,X,,,X,,,,"554 Artefact, 4 Jewelry",,too specific for now,,
31,Chatelaine flask,,,"carrier, artifact",bottle with fragrant substance that hung from the Chatelaine (chain),,,,,,,,,,"554 Artefact, 4 Jewelry, 448 Vessel",,too specific for now,,
32,Cheese,,,,,,,41C6412,41C641,cheese,,cheese,gourmand/ food,,405 Food,http://www.wikidata.org/entity/Q10943,cheese,,
33,Chemical Substance,,,,,,,22A1,22A,chemical substances,,,chemical?,,562 Element,http://www.wikidata.org/entity/Q79529,hard to detect visually. Can consist of many different items that look different,,
34,Chimney,,,"carrier, artifact",,,,41B214,41B21,chimney,X,smoke,"Industrial, empyreumatic/ smoke",,554 Artefact,http://www.wikidata.org/entity/Q170477,too many samples without olfactory significance?,,
35,Chocolate (solid),,,,,,,41C6352,41C635,chocolate (solid),,cacao,Gourmand/ food,,405 Food,,not enough samples,,
36,Chocolate,Cacao,,,,,,41C723,41C635,chocolate (solid),,cacao,Gourmand/ food,,405 Food,http://www.wikidata.org/entity/Q195,not enough samples,,
37,Chypre,,,,A family of perfume made from materials found predominantly in the Mediterranean ,Chypre - Wikipedia,"Venus, Afrodite",X,11H(...),"the apostle and martyr Barnabas of Cyprus, first bishop of Milan; possible attributes: Matthew's gospel, stones",X,"chypre: citrus, labdanum",perfume,,"558 Fragrance, 65 Perfume",http://www.wikidata.org/entity/Q1090234,"hard to detect visually, maybe indirect via ""flacon""",,
38,Ciborium,,,"carrier, artifact",chalice-like holder for liquids and fragrances,,three wise men/ adoration of the magi,X,11Q7144,ciborium,X,,,,554 Artefact,http://www.wikidata.org/entity/Q198373,not enough samples?,,
39,Cigar,,,artifact,,,,41C742,41C74,cigar,tobacco,"tobacco, smoke",Empyreumatic/ smoke,227 Tobacco,"554 Artefact, 281 Smoking Equipment",http://www.wikidata.org/entity/Q1576,smoking equipment (cigar),,
40,Cigar-box,,,"carrier, artifact",,,,41C7421,41C742,cigar-box,tobacco,"cedar, smoke, tobacco","Empyreumatic/ smoke, woody","227 Tobacco, 39 Cigar","554 Artefact, 281 Smoking Equipment",http://www.wikidata.org/entity/Q199379,smoking equipment (cigar box),,
